id,rootname,filter,expstart,targname
63222,ib5s05kkq,F814W,55593.25781,IC348
63223,ib5s05kmq,F814W,55593.26172,IC348
63224,ib5s05kpq,F814W,55593.26953,IC348
63226,ib5s05ktq,F814W,55593.27344,IC348
63227,ib5s05kvq,F814W,55593.27734,IC348
63228,ib5s05kyq,F814W,55593.28125,IC348
63229,ib5s05kzq,F814W,55593.28516,IC348
63230,ib5s05l0q,F814W,55593.29297,IC348
63231,ib5s05l2q,F814W,55593.32422,IC348
63233,ib5s05l5q,F814W,55593.32813,IC348
63234,ib5s05l8q,F814W,55593.33203,IC348
63236,ib5s05lbq,F814W,55593.33594,IC348
63238,ib5s05ldq,F814W,55593.34375,IC348
63240,ib5s05lgq,F814W,55593.34766,IC348
63241,ib5s05lhq,F814W,55593.35156,IC348
63242,ib5s05liq,F814W,55593.35547,IC348
63244,ib5s05lkq,F814W,55593.39063,IC348
63245,ib5s05lnq,F814W,55593.39453,IC348
63246,ib5s05lqq,F814W,55593.39844,IC348
63247,ib5s05ltq,F814W,55593.40234,IC348
63248,ib5s05lvq,F814W,55593.41016,IC348
63250,ib5s05lyq,F814W,55593.41406,IC348
63251,ib5s05lzq,F814W,55593.41797,IC348
63252,ib5s05m0q,F814W,55593.42188,IC348
217836,icxv03fvq,F814W,57593.01563,ANY
217837,icxv03g5q,F814W,57593.06641,ANY
217839,icxv03h3q,F814W,57593.14453,ANY
217840,icxv03h8q,F814W,57593.15234,ANY
217898,icxv03emq,F606W,57592.88281,ANY
217897,icxv03erq,F606W,57592.89063,ANY
217899,icxv03f9q,F606W,57592.94922,ANY
217900,icxv03feq,F606W,57592.95703,ANY
80696,ib7789ttq,F555W,55182.33594,NGC1786
80700,ib7789tvq,F555W,55182.34375,NGC1786
238723,id8s01m5q,F336W,57841.55859,RUPRECHT-106
238725,id8s01m6q,F336W,57841.60156,RUPRECHT-106
116490,ibrf04b4q,F606W,56572.09375,G105-30-SOURCE
116494,ibrf04b6q,F606W,56572.10156,G105-30-SOURCE
116498,ibrf04b8q,F606W,56572.10938,G105-30-SOURCE
116499,ibrf04baq,F606W,56572.11719,G105-30-SOURCE
122187,ibwp01qiq,F606W,55902.26563,MBC-300163
122192,ibwp01qkq,F606W,55902.27344,MBC-300163
122382,ibwp02atq,F606W,55910.85547,MBC-300163
122375,ibwp02avq,F606W,55910.85938,MBC-300163
246569,idaj01v1q,F606W,57976.20313,OGLE-2011-BLG-462
246574,idaj01v3q,F814W,57976.20703,OGLE-2011-BLG-462
246575,idaj01v4q,F814W,57976.21094,OGLE-2011-BLG-462
246576,idaj01v5q,F814W,57976.21875,OGLE-2011-BLG-462
246571,idaj01vaq,F606W,57976.26563,OGLE-2011-BLG-462
246572,idaj01vbq,F606W,57976.27344,OGLE-2011-BLG-462
246577,idaj01vcq,F814W,57976.27734,OGLE-2011-BLG-462
166709,ic9t44f9q,F814W,56717.52734,V-FF-AQL
166710,ic9t44faq,F555W,56717.52734,V-FF-AQL
166712,ic9t44fbq,F555W,56717.52734,V-FF-AQL
166721,ic9t44fcq,F555W,56717.53125,V-FF-AQL
166725,ic9t44fdq,F555W,56717.53125,V-FF-AQL
166728,ic9t44feq,F814W,56717.53516,V-FF-AQL
166732,ic9t44ffq,F814W,56717.53516,V-FF-AQL
174468,icdm11fxq,F336W,56717.64063,NGC3351
174469,icdm11fzq,F336W,56717.64453,NGC3351
174473,icdm11g1q,F336W,56717.64844,NGC3351
174455,icdm11giq,F814W,56717.72656,NGC3351
250621,id7002o9q,F606W,58041.72266,MCBRIDGE-QSO2
250620,id7002ohq,F814W,58041.75,MCBRIDGE-QSO2
160947,icau0gfgq,F336W,56640.55078,NGC-5286
257501,idfu03o1q,F606W,58114.64844,288P
257498,idfu03o2q,F606W,58114.65234,288P
257494,idfu03o3q,F606W,58114.65625,288P
257496,idfu03o4q,F606W,58114.66016,288P
257495,idfu03o5q,F606W,58114.66406,288P
257497,idfu03o6q,F606W,58114.66797,288P
257500,idfu03o7q,F606W,58114.67188,288P
257499,idfu03o8q,F606W,58114.67578,288P
267383,idq26mdqq,F606W,58236.03516,ANY
267453,idh207nrq,F814W,58237.95703,L130
267792,idj001ltq,F606W,58240.03906,SDSS-J132921.43+372450.4
269556,idi519obq,F555W,58260.59766,OGL590
271103,id8cl1ezq,F814W,58278.41797,GRB170817A
271108,id8cl1f0q,F814W,58278.42969,GRB170817A
271107,id8cl1f1q,F814W,58278.44141,GRB170817A
271102,id8cl1f3q,F814W,58278.48047,GRB170817A
271104,id8cl1f4q,F814W,58278.49219,GRB170817A
271105,id8cl1f6q,F814W,58278.50391,GRB170817A
271140,idj602krq,F555W,58279.71094,TR15529
271139,idj602ksq,F555W,58279.71094,TR15529
271134,idj602kuq,F555W,58279.71484,TR15529
271133,idj602kvq,F814W,58279.71875,TR15529
271141,idj602kxq,F814W,58279.72656,TR15529
271127,idj604g1q,F555W,58278.70703,TR22056
271120,idj604g2q,F555W,58278.71094,TR22056
271122,idj604g3q,F555W,58278.71094,TR22056
271123,idj604g4q,F555W,58278.71484,TR22056
271126,idj604g5q,F555W,58278.71484,TR22056
271124,idj604g6q,F555W,58278.71875,TR22056
271164,idgl01b2q,F814W,58277.44141,3C264
271169,idgl01b4q,F814W,58277.44922,3C264
271161,idgl01b6q,F814W,58277.45313,3C264
271157,idjq06fwq,F555W,58278.64844,NGC-5838
271151,idjq06fxq,F555W,58278.64844,NGC-5838
271160,idjq06fyq,F555W,58278.65234,NGC-5838
271156,idjq06fzq,F555W,58278.65625,NGC-5838
271325,idq238e9q,F606W,58280.43359,ANY
271894,idq241ndq,F814W,58286.89453,ANY
271897,idq241neq,F814W,58286.90234,ANY
271895,idq241niq,F606W,58286.91406,ANY
271896,idq241nkq,F606W,58286.92188,ANY
272372,idq219n1q,F606W,58296.17969,ANY
276425,icte11b5q,F814W,58350.12891,LUHMAN16AB-RICCIOLO-1
276446,icte11b7q,F814W,58350.13672,LUHMAN16AB-RICCIOLO-1
276443,icte11bbq,F814W,58350.14844,LUHMAN16AB-RICCIOLO-1
278174,idhd10eyq,F814W,58379.01172,HERCWEST
278173,idhd10f5q,F814W,58379.02734,HERCWEST
278175,idhd10ftq,F814W,58379.07813,HERCWEST
278177,idhd10fxq,F814W,58379.09375,HERCWEST
278178,idhd10g0q,F814W,58379.14063,HERCWEST
278176,idhd10g4q,F814W,58379.16016,HERCWEST
278132,idhd08beq,F606W,58378.15234,HERCWEST
278130,idhd08bhq,F606W,58378.16797,HERCWEST
280466,idjf17ctq,F814W,58434.23828,ANY
280471,idjf17cxq,F814W,58434.25,ANY
280468,idjf17d1q,F814W,58434.26172,ANY
280889,idl320fqq,F336W,58437.29688,G1-MAYALL-II
280886,idl320fuq,F336W,58437.30859,G1-MAYALL-II
280892,idl320fyq,F336W,58437.36328,G1-MAYALL-II
280887,idl320g2q,F336W,58437.375,G1-MAYALL-II
280888,idl320gaq,F814W,58437.44141,G1-MAYALL-II
280893,idl320geq,F814W,58437.45313,G1-MAYALL-II
280610,idnz03jiq,F555W,58435.39063,HD-80606
280559,idnz03jkq,F555W,58435.39453,HD-80606
283719,idkf01cuq,F814W,58476.29297,ANY
284663,idpv04ohq,F606W,58501.07422,PSZ1-ARC
287333,idhd56s7q,F814W,58542.30078,HERCEAST
287608,idpv02n1q,F606W,58548.83594,PSZ1-ARC
287605,idpv02n3q,F606W,58548.84766,PSZ1-ARC
288016,idl902eqq,F555W,58553.86719,PSZ1G311.65-18.48
288010,idl902erq,F555W,58553.87891,PSZ1G311.65-18.48
288015,idl902etq,F555W,58553.90234,PSZ1G311.65-18.48
287997,idl902euq,F555W,58553.9375,PSZ1G311.65-18.48
288008,idl902ezq,F555W,58553.96875,PSZ1G311.65-18.48
288011,idl902f1q,F555W,58553.98047,PSZ1G311.65-18.48
288003,idl902f6q,F555W,58554.00391,PSZ1G311.65-18.48
288308,idq26qq4q,F814W,58559.69141,ANY
288305,idq26qq6q,F814W,58559.69922,ANY
288307,idq26qq9q,F606W,58559.70703,ANY
288304,idq26qqbq,F606W,58559.75391,ANY
288335,idxb73cgq,F814W,58560.36328,N3254
288338,idxb73ciq,F814W,58560.37109,N3254
289237,idml05k1q,F814W,58575.47266,INTERACTING-GAL-122532+501959
289239,idml05k3q,F814W,58575.50781,INTERACTING-GAL-122532+501959
289244,idml05k5q,F336W,58575.51563,INTERACTING-GAL-122532+501959
289242,idml05k7q,F336W,58575.52344,INTERACTING-GAL-122532+501959
289233,idml05k9q,F336W,58575.52734,INTERACTING-GAL-122532+501959
289062,idq24kvkq,F606W,58571.625,ANY
289860,idz301dsq,F814W,58586.77344,LAWD-37-SOURCE
289868,idz301duq,F814W,58586.77734,LAWD-37-SOURCE
289861,idz301e0q,F814W,58586.80078,LAWD-37-SOURCE
290602,idpv55guq,F606W,58603.60547,PSZ1-ARC
290600,idpv55gwq,F606W,58603.65625,PSZ1-ARC
290728,idyz02ohq,F606W,58605.64063,P2019A4-V2
290727,idyz03npq,F606W,58605.32813,P2019A4-V2
290724,idyz03nqq,F606W,58605.36719,P2019A4-V2
290726,idyz03nrq,F606W,58605.375,P2019A4-V2
290725,idyz03nsq,F606W,58605.38281,P2019A4-V2
293653,iduf01zmq,F336W,58648.73047,ASASSN-15LH
293655,iduf01znq,F606W,58648.75781,ASASSN-15LH
293651,iduf01zpq,F606W,58648.76953,ASASSN-15LH
293657,iduf01zqq,F606W,58648.77734,ASASSN-15LH
293652,iduf01zsq,F606W,58648.78906,ASASSN-15LH
294330,idy63calq,F606W,58655.70703,2004HE79
294335,idy63camq,F606W,58655.71094,2004HE79
294333,idy63canq,F606W,58655.71484,2004HE79
294331,idy63caoq,F606W,58655.71875,2004HE79
297114,idxr02hwq,F814W,58701.67188,IC-5332
297099,idxr02i1q,F336W,58701.68359,IC-5332
297115,idxr02i7q,F555W,58701.69922,IC-5332
297112,idxr02i9q,F814W,58701.73828,IC-5332
297106,idxr02ieq,F336W,58701.75,IC-5332
297109,idxr02ikq,F555W,58701.76563,IC-5332
299073,idxb49aeq,F555W,58719.21484,N7678
300860,idy011b4q,F814W,58746.70313,NGC-1404
301207,idxr34dcq,F814W,58749.54297,NGC-685
301216,idxr34doq,F555W,58749.57031,NGC-685
301209,idxr34dqq,F814W,58749.60938,NGC-685
301217,idxr34e1q,F555W,58749.63672,NGC-685
301687,ie6jy4krq,F606W,58754.44531,AT2019OSY
303302,idz303u2q,F814W,58781.24609,LAWD-37-SOURCE
304117,idz801whq,F555W,58794.78906,SN2017EIN
304111,idz801wjq,F814W,58794.79688,SN2017EIN
304115,idz801wlq,F814W,58794.80469,SN2017EIN
304759,idxo03gpq,F814W,58803.3125,WG0214-2105
304764,idxo03gsq,F814W,58803.32031,WG0214-2105
305131,ie3407acq,F555W,58805.05859,J1305-SOURCE
306505,idy688jaq,F606W,58820.39063,2015VV169
306502,idy688jbq,F606W,58820.39453,2015VV169
306503,idy688jcq,F606W,58820.39844,2015VV169
306508,idy688jdq,F606W,58820.40234,2015VV169
306504,idy688jeq,F814W,58820.40625,2015VV169
306506,idy688jfq,F814W,58820.41016,2015VV169
307500,idy60yavq,F606W,58836.00781,2015GT58
308008,idxd02v8q,F606W,58844.35547,ANY
308005,idxd02vcq,F606W,58844.375,ANY
307950,ie4n0gvhq,F606W,58844.42188,ANY
307951,ie4n0gvjq,F814W,58844.4375,ANY
307948,ie4n0gvmq,F814W,58844.48828,ANY
307949,ie4n0gvrq,F606W,58844.50781,ANY
307953,ie4n0hvvq,F606W,58844.55469,ANY
307956,ie4n0hvxq,F814W,58844.57031,ANY
308064,ie4n0izmq,F606W,58845.34766,ANY
308063,ie4n0izoq,F814W,58845.36328,ANY
308220,ie6d05pzq,F814W,58849.84375,NGC-2020
309561,idxd52k7q,F606W,58862.35938,ANY
309560,idxd52kbq,F606W,58862.375,ANY
309557,idxd52keq,F606W,58862.42578,ANY
309562,idxd52kiq,F606W,58862.44141,ANY
310284,idxr17e9q,F814W,58875.69141,NGC-2903-N
310267,idxr17eeq,F336W,58875.70313,NGC-2903-N
310266,idxr17ekq,F555W,58875.71875,NGC-2903-N
310283,idxr17emq,F814W,58875.75781,NGC-2903-N
310278,idxr17erq,F336W,58875.76953,NGC-2903-N
310270,idxr17exq,F555W,58875.78516,NGC-2903-N
310331,idxr18j0q,F814W,58876.55469,NGC-2903-S
310323,idxr18j5q,F336W,58876.5625,NGC-2903-S
310341,idxr18jbq,F555W,58876.58203,NGC-2903-S
310328,idxr18jdq,F814W,58876.62109,NGC-2903-S
310336,idxr18jiq,F336W,58876.62891,NGC-2903-S
310340,idxr18joq,F555W,58876.64844,NGC-2903-S
311734,idy63atlq,F606W,58892.38281,2003YS179
311737,idy63atmq,F814W,58892.38672,2003YS179
311735,idy63atnq,F814W,58892.39063,2003YS179
311799,idxr01ysq,F814W,58893.41406,IC-1954
311814,idxr01yxq,F336W,58893.42578,IC-1954
311797,idxr01z3q,F555W,58893.44141,IC-1954
312033,ie4f04l9q,F814W,58895.17578,OGLE-2017-BLG-328
312036,ie4f04laq,F555W,58895.17969,OGLE-2017-BLG-328
312032,ie4f04lbq,F814W,58895.18359,OGLE-2017-BLG-328
312041,ie4f04lcq,F814W,58895.1875,OGLE-2017-BLG-328
312039,ie4f04ldq,F814W,58895.1875,OGLE-2017-BLG-328
312029,ie4f04leq,F814W,58895.19141,OGLE-2017-BLG-328
312040,ie4f04lfq,F814W,58895.19531,OGLE-2017-BLG-328
312034,ie4f04lgq,F555W,58895.19531,OGLE-2017-BLG-328
312037,ie4f04lhq,F555W,58895.19922,OGLE-2017-BLG-328
312038,ie4f04liq,F814W,58895.20313,OGLE-2017-BLG-328
312031,ie4f04ljq,F814W,58895.20703,OGLE-2017-BLG-328
312042,ie4f04lkq,F814W,58895.20703,OGLE-2017-BLG-328
311731,idy63atpq,F814W,58892.39844,2003YS179
313722,ie4f54azq,F555W,58917.09766,OGLE-2017-BLG-328
313733,ie4f54b0q,F555W,58917.09766,OGLE-2017-BLG-328
313729,ie4f54b1q,F814W,58917.10156,OGLE-2017-BLG-328
313725,ie4f54b2q,F814W,58917.10547,OGLE-2017-BLG-328
313724,ie4f54b4q,F814W,58917.10938,OGLE-2017-BLG-328
316443,idxr38brq,F814W,58964.61328,NGC-5068-V38
316452,idxr38c1q,F555W,58964.64063,NGC-5068-V38
318941,ie4i11h5q,F814W,59000.42969,Q1110+0048
322809,idy64abzq,F606W,59049.24219,2006HA123
322811,idy64ac0q,F814W,59049.24609,2006HA123
322807,idy64ac1q,F814W,59049.29688,2006HA123
322804,idy64ac2q,F814W,59049.30078,2006HA123
322808,idy64ac3q,F814W,59049.30469,2006HA123
323724,ie4n45ndq,F814W,59059.50781,ANY
323721,ie4n45niq,F606W,59059.52734,ANY
323717,ie4n46nrq,F814W,59059.64063,ANY
323718,ie4n46nwq,F606W,59059.65625,ANY
323872,ie4n48ojq,F814W,59059.90625,ANY
323871,ie4n48ooq,F606W,59059.92578,ANY
324859,ie4n73v2q,F606W,59074.86719,ANY
324855,ie4n73v4q,F814W,59074.88281,ANY
324863,ie4n78zlq,F814W,59075.72656,ANY
324861,ie4n78zqq,F606W,59075.74219,ANY
324983,ie4n79i4q,F814W,59077.71094,ANY
324779,ie0n51rqq,F606W,59074.12109,M4
324781,ie0n51rsq,F606W,59074.125,M4
324783,ie0n51ruq,F606W,59074.13281,M4
324780,ie0n51rwq,F606W,59074.13672,M4
324888,ie4i01ugq,F336W,59074.67969,J0152-2001
325445,ie4n16l1q,F814W,59083.73828,ANY
325447,ie4n16l7q,F606W,59083.75391,ANY
325994,ie2k05csq,F606W,59089.40625,RM772
325993,ie2k05ctq,F606W,59089.41406,RM772
325990,ie2k05cuq,F606W,59089.41797,RM772
325979,ie2k05cvq,F606W,59089.42578,RM772
325974,ie2k05cwq,F606W,59089.43359,RM772
325973,ie2k05cyq,F606W,59089.4375,RM772
326124,ie2k04h6q,F606W,59090.26953,RM840
326118,ie2k04h7q,F606W,59090.27344,RM840
326110,ie2k04h8q,F606W,59090.28125,RM840
326125,ie2k04h9q,F606W,59090.28516,RM840
326129,ie2k04haq,F606W,59090.29297,RM840
326120,ie2k04hcq,F606W,59090.29688,RM840
326101,ie2k20i8q,F814W,59090.39844,RM392
326099,ie2k20i9q,F814W,59090.40625,RM392
326100,ie2k20iaq,F814W,59090.41406,RM392
326088,ie2k20ibq,F814W,59090.41797,RM392
326092,ie2k20icq,F814W,59090.42578,RM392
328605,ie9m30wlq,F336W,59122.87109,ANY
328607,ie9m30wpq,F814W,59122.875,ANY
328604,ie9m30wrq,F814W,59122.89844,ANY
328608,ie9m30wvq,F336W,59122.90625,ANY
327467,iedv10afq,F606W,59113.08203,JO206
327459,iedv10b1q,F814W,59113.12109,JO206
327460,iedv10b3q,F814W,59113.12891,JO206
327464,iedv10bdq,F814W,59113.1875,JO206
328741,ie0o11viq,F336W,59122.61328,NGC-7078-M-15
329596,ie5h62ixq,F606W,59132.58984,SDSSJ2342-0120
329601,ie5h62izq,F606W,59132.59766,SDSSJ2342-0120
329597,ie5h62j1q,F606W,59132.60938,SDSSJ2342-0120
329598,ie5h62j3q,F606W,59132.61719,SDSSJ2342-0120
330770,ieag20nzq,F225W,59144.86328,UGC3374
330772,ieag20o1q,F225W,59144.87109,UGC3374
330771,ieag20o3q,F225W,59144.875,UGC3374
328229,ie4i06quq,F336W,59109.14844,J2131-1207
328234,ie4i06r1q,F336W,59109.29297,J2131-1207
328236,ie4i06r5q,F336W,59109.35938,J2131-1207
332591,iehc90fqq,F555W,59167.33203,ANY
333237,iecs33phq,F606W,59178.83203,3C190
333239,iecs33pjq,F606W,59178.83594,3C190
334045,ie4n0dchq,F606W,59187.33594,ANY
339379,iee909zuq,F814W,59244.19922,M82-FIELD3
339381,iee909zwq,F814W,59244.21094,M82-FIELD3
339576,ief201sbq,F606W,59249.17578,SDSSJ0048-0046
339594,ief202w4q,F606W,59250.16016,SDSSJ0048-0046
339586,ief202w7q,F606W,59250.17188,SDSSJ0048-0046
339575,ief201saq,F606W,59249.16797,SDSSJ0048-0046
339585,ief202w5q,F606W,59250.16406,SDSSJ0048-0046
339587,ief202w9q,F814W,59250.17578,SDSSJ0048-0046
339592,ief202wcq,F814W,59250.18359,SDSSJ0048-0046
340572,ieb334wkq,F814W,59264.81641,SN1988Z
345757,ie4i13nxq,F814W,59346.65234,Q1345-0023
345760,ie4i13nzq,F336W,59346.66406,Q1345-0023
345746,ie4i13o3q,F814W,59346.71094,Q1345-0023
345756,ie4i13o5q,F336W,59346.72266,Q1345-0023
346524,ied203fnq,F814W,59359.55078,OGLE-2017-BLG-328
346530,ied203foq,F555W,59359.55469,OGLE-2017-BLG-328
346534,ied203fpq,F814W,59359.55469,OGLE-2017-BLG-328
346536,ied203fqq,F814W,59359.55859,OGLE-2017-BLG-328
346525,ied203frq,F814W,59359.5625,OGLE-2017-BLG-328
346533,ied203fsq,F814W,59359.5625,OGLE-2017-BLG-328
346527,ied203ftq,F814W,59359.56641,OGLE-2017-BLG-328
346537,ied203fuq,F555W,59359.57031,OGLE-2017-BLG-328
346528,ied203fvq,F555W,59359.57422,OGLE-2017-BLG-328
346532,ied203fwq,F814W,59359.57422,OGLE-2017-BLG-328
346529,ied203fxq,F814W,59359.57813,OGLE-2017-BLG-328
346531,ied203fyq,F814W,59359.58203,OGLE-2017-BLG-328
346592,iejn01gpq,F555W,59359.67969,SN2019EHK
346593,iejn01grq,F814W,59359.69141,SN2019EHK
346595,iejn01gsq,F555W,59359.69922,SN2019EHK
348800,iehs12eiq,F814W,59428.82422,ANY
348799,iehs12elq,F814W,59428.82813,ANY
348798,iehs13etq,F336W,59428.88672,ANY
348795,iehs13ewq,F336W,59428.89453,ANY
348790,iehs14f5q,F225W,59428.95313,ANY
348793,iehs14f7q,F225W,59428.96094,ANY
348907,iehs17r7q,F225W,59431.58984,ANY
348906,iehs17raq,F225W,59431.60156,ANY
349004,iejc03m6q,F814W,59430.25,MOA-2019-BLG-284
349306,ie9t01ymq,F814W,59439.75,ANY
349308,ie9t01ypq,F814W,59439.80078,ANY
349304,ie9t01ytq,F814W,59439.81641,ANY
349296,iecl02vfq,F606W,59439.08203,ANY
349300,iecl02vhq,F606W,59439.08984,ANY
349295,iecl02w9q,F814W,59439.15234,ANY
349297,iecl02wdq,F814W,59439.16016,ANY
349499,ieb344fbq,F814W,59443.20313,SN2019CTH
349495,ieb344fcq,F555W,59443.20703,SN2019CTH
349494,ieb344feq,F814W,59443.21484,SN2019CTH
349497,ieb344fgq,F555W,59443.21875,SN2019CTH
349490,ied201ezq,F814W,59443.08594,OGLE-2017-BLG-0302
349486,ied201f0q,F814W,59443.08984,OGLE-2017-BLG-0302
349487,ied201f1q,F814W,59443.09375,OGLE-2017-BLG-0302
349491,ied201f6q,F814W,59443.15234,OGLE-2017-BLG-0302
349488,ied201f7q,F814W,59443.15625,OGLE-2017-BLG-0302
349493,ied201f8q,F814W,59443.16016,OGLE-2017-BLG-0302
349489,ied201f9q,F814W,59443.16797,OGLE-2017-BLG-0302
349537,ieec02jcq,F814W,59444.04297,SN2019VRQ
349539,ieec02jdq,F555W,59444.04688,SN2019VRQ
349541,ieec02jfq,F814W,59444.05469,SN2019VRQ
349538,ieec02jhq,F555W,59444.0625,SN2019VRQ
349573,ie4nzrqiq,F606W,59445.42188,ANY
349572,ie4nzrqkq,F814W,59445.4375,ANY
349576,ie4nzrqnq,F814W,59445.48828,ANY
349575,ie4nzrqsq,F606W,59445.50781,ANY
349625,ie9y02q5q,F606W,59445.33594,M4
349615,ie9y02q7q,F606W,59445.34375,M4
349619,ie9y02q9q,F606W,59445.34766,M4
349620,ie9y02qbq,F606W,59445.35156,M4
350149,ie9m0xutq,F336W,59453.76563,ANY
350148,ie9m0xuwq,F336W,59453.76953,ANY
350151,ie9m0xuxq,F225W,59453.78516,ANY
350150,ie9m0xv1q,F225W,59453.79688,ANY
350143,ie9m0yv8q,F814W,59453.83594,ANY
349966,ieec08a1q,F814W,59449.07031,SN2020ZBV
349967,ieec08a2q,F555W,59449.07813,SN2020ZBV
349963,ieec08a4q,F814W,59449.08594,SN2020ZBV
349964,ieec08a6q,F555W,59449.08984,SN2020ZBV
350167,ieec83muq,F814W,59455.87891,SN2010DA
350169,ieec83mvq,F336W,59455.88672,SN2010DA
350168,ieec83mxq,F814W,59455.89063,SN2010DA
350166,ieec83mzq,F336W,59455.89844,SN2010DA
350912,ied205axq,F814W,59463.20313,OGLE-2019-BLG-1080
350913,ied205b2q,F606W,59463.20703,OGLE-2019-BLG-1080
350911,ied205b7q,F606W,59463.21094,OGLE-2019-BLG-1080
350919,ied205b8q,F606W,59463.21484,OGLE-2019-BLG-1080
350914,ied205baq,F606W,59463.21875,OGLE-2019-BLG-1080
350915,ied205bcq,F814W,59463.22266,OGLE-2019-BLG-1080
350910,ied205bhq,F606W,59463.22656,OGLE-2019-BLG-1080
350917,ied205biq,F606W,59463.23047,OGLE-2019-BLG-1080
350916,ied205c3q,F606W,59463.23438,OGLE-2019-BLG-1080
351796,ieaf02hxq,F606W,59476.59766,288P2
351821,iehs71i4q,F814W,59476.66797,ANY
351823,iehs71i7q,F814W,59476.68359,ANY
352027,ieb343qzq,F814W,59479.56641,SN2018HFP
352031,ieb343r0q,F555W,59479.57031,SN2018HFP
352030,ieb343r2q,F814W,59479.57813,SN2018HFP
352029,ieb343r4q,F555W,59479.58203,SN2018HFP
353086,iea607a2q,F814W,59496.39063,ANY
353081,iea607a4q,F814W,59496.39063,ANY
353089,iea607a8q,F814W,59496.40625,ANY
353092,iea607adq,F814W,59496.45313,ANY
353088,iea607afq,F814W,59496.45703,ANY
353084,iea607ajq,F814W,59496.47266,ANY
353332,ie4nztyeq,F814W,59502.62109,ANY
353333,ie4nztycq,F606W,59502.60547,ANY
353829,iea604jwq,F814W,59511.41406,ANY
353832,iea604jzq,F814W,59511.42578,ANY
353824,iea604k6q,F814W,59511.47656,ANY
353823,iea604kaq,F814W,59511.49219,ANY
353570,ieng04llq,F606W,59506.51563,288P
353573,ieng04lmq,F606W,59506.51953,288P
353567,ieng04lnq,F606W,59506.51953,288P
355416,iejz01auq,F814W,59545.37891,IC-1613
355403,iejz01awq,F814W,59545.38672,IC-1613
355762,ieps11dzq,F336W,59556.94531,M31-B28-F11-UVIS
355764,ieps11e1q,F336W,59556.94922,M31-B28-F11-UVIS
356035,ieps13xfq,F336W,59560.05469,M31-B28-F13-UVIS
356033,ieps13xhq,F336W,59560.05859,M31-B28-F13-UVIS
356278,iept18jeq,F336W,59562.4375,M31-B31-F03-UVIS
357489,ie9t04eeq,F606W,59582.48438,ANY
357487,ie9t04eiq,F606W,59582.5,ANY
357492,ie9t04emq,F814W,59582.55078,ANY
357513,ieq412b3q,F814W,59586.38672,ANY
357512,ieq412b5q,F606W,59586.40234,ANY
360110,ieea55niq,F814W,59627.09375,NAME-F8D1
360108,ieea55nmq,F814W,59627.10547,NAME-F8D1
360048,iepl26a1q,F606W,59614.47266,ABELL-S295
359626,iepp01v0q,F814W,59635.00781,NGC-1898
359619,iepp01veq,F814W,59635.04297,NGC-1898
359624,iepp01vgq,F814W,59635.05078,NGC-1898
359621,iepp01vjq,F814W,59635.07422,NGC-1898
359617,iepp05r0q,F814W,59634.05859,NGC-2257
359616,iepp05rnq,F814W,59634.12109,NGC-2257
359611,iepp05rpq,F814W,59634.125,NGC-2257
359618,iepp05rrq,F814W,59634.1875,NGC-2257
358668,ierg39b1q,F814W,59614.58984,SN2020UDY
360413,ieps12orq,F336W,59558.46484,M31-B28-F12-UVIS
360414,ieps12otq,F336W,59558.46875,M31-B28-F12-UVIS
362743,ieou15auq,F606W,59669.25,MACSJ0417
362744,ieou15ayq,F606W,59669.26563,MACSJ0417
362736,ieou16bjq,F606W,59669.44922,MACSJ0417
362737,ieou16blq,F606W,59669.46484,MACSJ0417
362752,iepl28bcq,F606W,59669.38672,ABELL-S295
362753,iepl28beq,F606W,59669.39063,ABELL-S295
362755,iepl28bgq,F606W,59669.39453,ABELL-S295
362734,ieog02d0q,F814W,59669.86328,BST1047+1156
362731,ieog02d2q,F814W,59669.87891,BST1047+1156
362732,ieog02d5q,F814W,59669.92578,BST1047+1156
362733,ieog02d9q,F814W,59669.94531,BST1047+1156
362822,iem701liq,F814W,59671.30469,M81-GC
362819,iem701ljq,F606W,59671.30859,M81-GC
362820,iem701lnq,F814W,59671.32422,M81-GC
362828,iem701lpq,F606W,59671.33203,M81-GC
362780,ieou18fgq,F814W,59670.17969,MACSJ0417
362781,ieou18fkq,F814W,59670.19531,MACSJ0417
364164,ieog09njq,F814W,59689.51563,BST1047+1156
364162,ieog09nlq,F814W,59689.53125,BST1047+1156
364591,iepl77zgq,F606W,59699.44531,PLCK-G287+32
364592,iepl77ziq,F606W,59699.45313,PLCK-G287+32
364593,iepl77zkq,F606W,59699.45703,PLCK-G287+32
364556,ietp02w9q,F814W,59698.85938,SN2021GNO
364548,ietp02wcq,F814W,59698.91406,SN2021GNO
364547,ietp02wdq,F555W,59698.92188,SN2021GNO